Using container recipe deffile: /vagrant/cutadapt_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 12150K .......... .......... .......... .......... .......... 23% 6.53M 6s
 12200K .......... .......... .......... .......... .......... 23% 11.2M 6s
 12250K .......... .......... .......... .......... .......... 23% 10.8M 6s
 12300K .......... .......... .......... .......... .......... 23% 6.66M 6s
 12350K .......... .......... .......... .......... .......... 23% 7.97M 6s
 12400K .......... .......... .......... .......... .......... 23% 10.8M 6s
 12450K .......... .......... .......... .......... .......... 23% 9.25M 5s
 12500K .......... .......... .......... .......... .......... 23% 11.3M 5s
 12550K .......... .......... .......... .......... .......... 23% 11.2M 5s
 12600K .......... .......... .......... .......... .......... 23% 7.06M 5s
 12650K .......... .......... .......... .......... .......... 24% 9.96M 5s
 12700K .......... .......... .......... .......... .......... 24% 6.32M 5s
 12750K .......... .......... .......... .......... .......... 24% 5.98M 5s
 12800K .......... .......... .......... .......... .......... 24% 8.81M 5s
 12850K .......... .......... .......... .......... .......... 24% 7.91M 5s
 12900K .......... .......... .......... .......... .......... 24% 8.88M 5s
 12950K .......... .......... .......... .......... .......... 24% 9.65M 5s
 13000K .......... .......... .......... .......... .......... 24% 8.17M 5s
 13050K .......... .......... .......... .......... .......... 24% 7.15M 5s
 13100K .......... .......... .......... .......... .......... 24% 5.83M 5s
 13150K .......... .......... .......... .......... .......... 24% 6.80M 5s
 13200K .......... .......... .......... .......... .......... 25% 10.9M 5s
 13250K .......... .......... .......... .......... .......... 25% 12.5M 5s
 13300K .......... .......... .......... .......... .......... 25% 11.1M 5s
 13350K .......... .......... .......... .......... .......... 25% 10.3M 5s
 13400K .......... .......... .......... .......... .......... 25% 8.88M 5s
 13450K .......... .......... .......... .......... .......... 25% 7.91M 5s
 13500K .......... .......... .......... .......... .......... 25% 7.57M 5s
 13550K .......... .......... .......... .......... .......... 25% 5.71M 5s
 13600K .......... .......... .......... .......... .......... 25% 7.56M 5s
 13650K .......... .......... .......... .......... .......... 25% 9.56M 5s
 13700K .......... .......... .......... .......... .......... 25% 5.76M 5s
 13750K .......... .......... .......... .......... .......... 26% 6.92M 5s
 13800K .......... .......... .......... .......... .......... 26% 8.16M 5s
 13850K .......... .......... .......... .......... .......... 26% 6.26M 5s
 13900K .......... .......... .......... .......... .......... 26% 6.38M 5s
 13950K .......... .......... .......... .......... .......... 26% 6.33M 5s
 14000K .......... .......... .......... .......... .......... 26% 8.55M 5s
 14050K .......... .......... .......... .......... .......... 26% 9.76M 5s
 14100K .......... .......... .......... .......... .......... 26% 11.7M 5s
 14150K .......... .......... .......... .......... .......... 26% 10.7M 5s
 14200K .......... .......... .......... .......... .......... 26% 5.94M 5s
 14250K .......... .......... .......... .......... .......... 27% 5.35M 5s
 14300K .......... .......... .......... .......... .......... 27% 4.27M 5s
 14350K .......... .......... .......... .......... .......... 27% 3.10M 5s
 14400K .......... .......... .......... .......... .......... 27% 7.14M 5s
 14450K .......... .......... .......... .......... .......... 27% 6.66M 5s
 14500K .......... .......... .......... .......... .......... 27% 6.50M 5s
 14550K .......... .......... .......... .......... .......... 27% 5.23M 5s
 14600K .......... .......... .......... .......... .......... 27% 7.23M 5s
 14650K .......... .......... .......... .......... .......... 27% 6.45M 5s
 14700K .......... .......... .......... .......... .......... 27% 5.06M 5s
 14750K .......... .......... .......... .......... .......... 27% 4.64M 5s
 14800K .......... .......... .......... .......... .......... 28% 5.93M 5s
 14850K .......... .......... .......... .......... .......... 28% 4.63M 5s
 14900K .......... .......... .......... .......... .......... 28% 6.19M 5s
 14950K .......... .......... .......... .......... .......... 28% 6.16M 5s
 15000K .......... .......... .......... .......... .......... 28% 8.21M 5s
 15050K .......... .......... .......... .......... .......... 28% 7.90M 5s
 15100K .......... .......... .......... .......... .......... 28% 6.31M 5s
 15150K .......... .......... .......... .......... .......... 28% 5.02M 5s
 15200K .......... .......... .......... .......... .......... 28% 7.49M 5s
 15250K .......... .......... .......... .......... .......... 28% 8.85M 5s
 15300K .......... .......... .......... .......... .......... 29% 8.53M 5s
 15350K .......... .......... .......... .......... .......... 29% 9.58M 5s
 15400K .......... .......... .......... .......... .......... 29% 8.64M 5s
 15450K .......... .......... .......... .......... .......... 29% 4.32M 5s
 15500K .......... .......... .......... .......... .......... 29% 5.92M 5s
 15550K .......... .......... .......... .......... .......... 29% 5.59M 5s
 15600K .......... .......... .......... .......... .......... 29% 6.71M 5s
 15650K .......... .......... .......... .......... .......... 29% 6.30M 5s
 15700K .......... .......... .......... .......... .......... 29% 7.42M 5s
 15750K .......... .......... .......... .......... .......... 29% 5.26M 5s
 15800K .......... .......... .......... .......... .......... 29% 5.16M 5s
 15850K .......... .......... .......... .......... .......... 30% 5.60M 5s
 15900K .......... .......... .......... .......... .......... 30% 8.47M 5s
 15950K .......... .......... .......... .......... .......... 30% 7.26M 5s
 16000K .......... .......... .......... .......... .......... 30% 8.58M 5s
 16050K .......... .......... .......... .......... .......... 30% 4.20M 5s
 16100K .......... .......... .......... .......... .......... 30% 6.90M 5s
 16150K .......... .......... .......... .......... .......... 30% 4.87M 5s
 16200K .......... .......... .......... .......... .......... 30% 6.91M 5s
 16250K .......... .......... .......... .......... .......... 30% 5.18M 5s
 16300K .......... .......... .......... .......... .......... 30% 6.36M 5s
 16350K .......... .......... .......... .......... .......... 31% 4.55M 5s
 16400K .......... .......... .......... .......... .......... 31% 5.61M 5s
 16450K .......... .......... .......... .......... .......... 31% 5.93M 5s
 16500K .......... .......... .......... .......... .......... 31% 6.40M 5s
 16550K .......... .......... .......... .......... .......... 31% 5.13M 5s
 16600K .......... .......... .......... .......... .......... 31% 6.71M 5s
 16650K .......... .......... .......... .......... .......... 31% 4.44M 5s
 16700K .......... .......... .......... .......... .......... 31% 5.62M 5s
 16750K .......... .......... .......... .......... .......... 31% 4.98M 5s
 16800K .......... .......... .......... .......... .......... 31% 4.42M 5s
 16850K .......... .......... .......... .......... .......... 31% 6.01M 5s
 16900K .......... .......... .......... .......... .......... 32% 6.41M 5s
 16950K .......... .......... .......... .......... .......... 32% 5.18M 5s
 17000K .......... .......... .......... .......... .......... 32% 4.58M 5s
 17050K .......... .......... .......... .......... .......... 32% 5.28M 5s
 17100K .......... .......... .......... .......... .......... 32% 4.90M 5s
 17150K .......... .......... .......... .......... .......... 32% 4.65M 5s
 17200K .......... .......... .......... .......... .......... 32% 6.82M 5s
 17250K .......... .......... .......... .......... .......... 32% 6.01M 5s
 17300K .......... .......... .......... .......... .......... 32% 7.97M 5s
 17350K .......... .......... .......... .......... .......... 32% 5.54M 5s
 17400K .......... .......... .......... .......... .......... 32% 7.91M 5s
 17450K .......... .......... .......... .......... .......... 33% 7.36M 5s
 17500K .......... .......... .......... .......... .......... 33% 6.76M 5s
 17550K .......... .......... .......... .......... .......... 33% 5.90M 5s
 17600K .......... .......... .......... .......... .......... 33% 5.52M 5s
 17650K .......... .......... .......... .......... .......... 33% 7.85M 5s
 17700K .......... .......... .......... .......... .......... 33% 7.28M 5s
 17750K .......... .......... .......... .......... .......... 33% 6.81M 5s
 17800K .......... .......... .......... .......... .......... 33% 8.99M 5s
 17850K .......... .......... .......... .......... .......... 33% 5.65M 5s
 17900K .......... .......... .......... .......... .......... 33% 6.10M 5s
 17950K .......... .......... .......... .......... .......... 34% 5.85M 5s
 18000K .......... .......... .......... .......... .......... 34% 8.38M 5s
 18050K .......... .......... .......... .......... .......... 34% 6.26M 5s
 18100K .......... .......... .......... .......... .......... 34% 6.52M 5s
 18150K .......... .......... .......... .......... .......... 34% 5.30M 5s
 18200K .......... .......... .......... .......... .......... 34% 3.48M 5s
 18250K .......... .......... .......... .......... .......... 34% 5.22M 5s
 18300K .......... .......... .......... .......... .......... 34% 5.70M 5s
 18350K .......... .......... .......... .......... .......... 34% 3.07M 5s
 18400K .......... .......... .......... .......... .......... 34% 3.24M 5s
 18450K .......... .......... .......... .......... .......... 34% 5.18M 5s
 18500K .......... .......... .......... .......... .......... 35% 2.93M 5s
 18550K .......... .......... .......... .......... .......... 35% 3.95M 5s
 18600K .......... .......... .......... .......... .......... 35% 5.41M 5s
 18650K .......... .......... .......... .......... .......... 35% 5.63M 5s
 18700K .......... .......... .......... .......... .......... 35% 8.10M 5s
 18750K .......... .......... .......... .......... .......... 35% 9.93M 5s
 18800K .......... .......... .......... .......... .......... 35% 8.78M 5s
 18850K .......... .......... .......... .......... .......... 35% 11.5M 5s
 18900K .......... .......... .......... .......... .......... 35% 11.7M 5s
 18950K .......... .......... .......... .......... .......... 35% 6.33M 5s
 19000K .......... .......... .......... .......... .......... 36% 7.10M 5s
 19050K .......... .......... .......... .......... .......... 36% 9.13M 5s
 19100K .......... .......... .......... .......... .......... 36% 8.37M 5s
 19150K .......... .......... .......... .......... .......... 36% 9.36M 5s
 19200K .......... .......... .......... .......... .......... 36% 10.5M 5s
 19250K .......... .......... .......... .......... .......... 36% 6.78M 5s
 19300K .......... .......... .......... .......... .......... 36% 8.35M 5s
 19350K .......... .......... .......... .......... .......... 36% 9.54M 5s
 19400K .......... .......... .......... .......... .......... 36% 5.03M 5s
 19450K .......... .......... .......... .......... .......... 36% 6.87M 5s
 19500K .......... .......... .......... .......... .......... 36% 7.03M 5s
 19550K .......... .......... .......... .......... .......... 37% 8.33M 5s
 19600K .......... .......... .......... .......... .......... 37% 12.6M 5s
 19650K .......... .......... .......... .......... .......... 37% 9.11M 5s
 19700K .......... .......... .......... .......... .......... 37% 12.2M 5s
 19750K .......... .......... .......... .......... .......... 37% 9.66M 5s
 19800K .......... .......... .......... .......... .......... 37% 7.70M 5s
 19850K .......... .......... .......... .......... .......... 37% 11.9M 5s
 19900K .......... .......... .......... .......... .......... 37% 11.2M 5s
 19950K .......... .......... .......... .......... .......... 37% 9.28M 5s
 20000K .......... .......... .......... .......... .......... 37% 9.92M 5s
 20050K .......... .......... .......... .......... .......... 37% 7.11M 5s
 20100K .......... .......... .......... .......... .......... 38% 5.41M 5s
 20150K .......... .......... .......... .......... .......... 38% 5.16M 5s
 20200K .......... .......... .......... .......... .......... 38% 5.74M 5s
 20250K .......... .......... .......... .......... .......... 38% 6.29M 5s
 20300K .......... .......... .......... .......... .......... 38% 6.03M 5s
 20350K .......... .......... .......... .......... .......... 38% 7.46M 5s
 20400K .......... .......... .......... .......... .......... 38% 12.2M 5s
 20450K .......... .......... .......... .......... .......... 38% 8.17M 5s
 20500K .......... .......... .......... .......... .......... 38% 11.6M 5s
 20550K .......... .......... .......... .......... .......... 38% 10.3M 5s
 20600K .......... .......... .......... .......... .......... 39% 4.27M 5s
 20650K .......... .......... .......... .......... .......... 39% 6.97M 5s
 20700K .......... .......... .......... .......... .......... 39% 6.63M 5s
 20750K .......... .......... .......... .......... .......... 39% 7.17M 5s
 20800K .......... .......... .......... .......... .......... 39% 6.61M 5s
 20850K .......... .......... .......... .......... .......... 39% 8.88M 5s
 20900K .......... .......... .......... .......... .......... 39% 12.5M 5s
 20950K .......... .......... .......... .......... .......... 39% 6.47M 5s
 21000K .......... .......... .......... .......... .......... 39% 6.84M 5s
 21050K .......... .......... .......... .......... .......... 39% 5.95M 4s
 21100K .......... .......... .......... .......... .......... 39% 7.92M 4s
 21150K .......... .......... .......... .......... .......... 40% 10.1M 4s
 21200K .......... .......... .......... .......... .......... 40% 10.2M 4s
 21250K .......... .......... .......... .......... .......... 40% 3.79M 4s
 21300K .......... .......... .......... .......... .......... 40% 5.10M 4s
 21350K .......... .......... .......... .......... .......... 40% 5.70M 4s
 21400K .......... .......... .......... .......... .......... 40% 7.64M 4s
 21450K .......... .......... .......... .......... .......... 40% 7.69M 4s
 21500K .......... .......... .......... .......... .......... 40% 6.49M 4s
 21550K .......... .......... .......... .......... .......... 40% 6.80M 4s
 21600K .......... .......... .......... .......... .......... 40% 8.79M 4s
 21650K .......... .......... .......... .......... .......... 41% 6.68M 4s
 21700K .......... .......... .......... .......... .......... 41% 6.33M 4s
 21750K .......... .......... .......... .......... .......... 41% 5.90M 4s
 21800K .......... .......... .......... .......... .......... 41% 9.67M 4s
 21850K .......... .......... .......... .......... .......... 41% 10.9M 4s
 21900K .......... .......... .......... .......... .......... 41% 9.19M 4s
 21950K .......... .......... .......... .......... .......... 41% 9.89M 4s
 22000K .......... .......... .......... .......... .......... 41% 10.9M 4s
 22050K .......... .......... .......... .......... .......... 41% 6.72M 4s
 22100K .......... .......... .......... .......... .......... 41% 7.76M 4s
 22150K .......... .......... .......... .......... .......... 41% 6.06M 4s
 22200K .......... .......... .......... .......... .......... 42% 7.46M 4s
 22250K .......... .......... .......... .......... .......... 42% 11.4M 4s
 22300K .......... .......... .......... .......... .......... 42% 7.24M 4s
 22350K .......... .......... .......... .......... .......... 42% 8.27M 4s
 22400K .......... .......... .......... .......... .......... 42% 11.3M 4s
 22450K .......... .......... .......... .......... .......... 42% 6.30M 4s
 22500K .......... .......... .......... .......... .......... 42% 4.96M 4s
 22550K .......... .......... .......... .......... .......... 42% 5.14M 4s
 22600K .......... .......... .......... .......... .......... 42% 10.1M 4s
 22650K .......... .......... .......... .......... .......... 42% 12.5M 4s
 22700K .......... .......... .......... .......... .......... 43% 8.57M 4s
 22750K .......... .......... .......... .......... .......... 43% 9.03M 4s
 22800K .......... .......... .......... .......... .......... 43% 8.91M 4s
 22850K .......... .......... .......... .......... .......... 43% 7.24M 4s
 22900K .......... .......... .......... .......... .......... 43% 5.75M 4s
 22950K .......... .......... .......... .......... .......... 43% 5.74M 4s
 23000K .......... .......... .......... .......... .......... 43% 8.88M 4s
 23050K .......... .......... .......... .......... .......... 43% 7.88M 4s
 23100K .......... .......... .......... .......... .......... 43% 8.26M 4s
 23150K .......... .......... .......... .......... .......... 43% 10.0M 4s
 23200K .......... .......... .......... .......... .......... 43% 10.5M 4s
 23250K .......... .......... .......... .......... .......... 44% 5.79M 4s
 23300K .......... .......... .......... .......... .......... 44% 6.21M 4s
 23350K .......... .......... .......... .......... .......... 44% 5.82M 4s
 23400K .......... .......... .......... .......... .......... 44% 7.74M 4s
 23450K .......... .......... .......... .......... .......... 44% 6.53M 4s
 23500K .......... .......... .......... .......... .......... 44% 6.46M 4s
 23550K .......... .......... .......... .......... .......... 44% 3.78M 4s
 23600K .......... .......... .......... .......... .......... 44% 5.51M 4s
 23650K .......... .......... .......... .......... .......... 44% 5.66M 4s
 23700K .......... .......... .......... .......... .......... 44% 4.57M 4s
 23750K .......... .......... .......... .......... .......... 44% 6.95M 4s
 23800K .......... .......... .......... .......... .......... 45% 11.1M 4s
 23850K .......... .......... .......... .......... .......... 45% 6.59M 4s
 23900K .......... .......... .......... .......... .......... 45% 6.33M 4s
 23950K .......... .......... .......... .......... .......... 45% 5.17M 4s
 24000K .......... .......... .......... .......... .......... 45% 8.32M 4s
 24050K .......... .......... .......... .......... .......... 45% 11.3M 4s
 24100K .......... .......... .......... .......... .......... 45% 9.23M 4s
 24150K .......... .......... .......... .......... .......... 45% 10.1M 4s
 24200K .......... .......... .......... .......... .......... 45% 9.50M 4s
 24250K .......... .......... .......... .......... .......... 45% 5.68M 4s
 24300K .......... .......... .......... .......... .......... 46% 7.72M 4s
 24350K .......... .......... .......... .......... .......... 46% 9.17M 4s
 24400K .......... .......... .......... .......... .......... 46% 10.5M 4s
 24450K .......... .......... .......... .......... .......... 46% 12.0M 4s
 24500K .......... .......... .......... .......... .......... 46% 8.40M 4s
 24550K .......... .......... .......... .......... .......... 46% 7.87M 4s
 24600K .......... .......... .......... .......... .......... 46% 12.0M 4s
 24650K .......... .......... .......... .......... .......... 46% 11.6M 4s
 24700K .......... .......... .......... .......... .......... 46% 10.1M 4s
 24750K .......... .......... .......... .......... .......... 46% 8.17M 4s
 24800K .......... .......... .......... .......... .......... 46% 10.0M 4s
 24850K .......... .......... .......... .......... .......... 47% 7.30M 4s
 24900K .......... .......... .......... .......... .......... 47% 8.15M 4s
 24950K .......... .......... .......... .......... .......... 47% 9.57M 4s
 25000K .......... .......... .......... .......... .......... 47% 10.8M 4s
 25050K .......... .......... .......... .......... .......... 47% 10.8M 4s
 25100K .......... .......... .......... .......... .......... 47% 10.4M 4s
 25150K .......... .......... .......... .......... .......... 47% 6.28M 4s
 25200K .......... .......... .......... .......... .......... 47% 8.08M 4s
 25250K .......... .......... .......... .......... .......... 47% 11.8M 4s
 25300K .......... .......... .......... .......... .......... 47% 12.1M 4s
 25350K .......... .......... .......... .......... .......... 48% 9.34M 4s
 25400K .......... .......... .......... .......... .......... 48% 11.8M 4s
 25450K .......... .......... .......... .......... .......... 48% 6.80M 4s
 25500K .......... .......... .......... .......... .......... 48% 6.72M 4s
 25550K .......... .......... .......... .......... .......... 48% 6.32M 4s
 25600K .......... .......... .......... .......... .......... 48% 6.40M 4s
 25650K .......... .......... .......... .......... .......... 48% 2.83M 4s
 25700K .......... .......... .......... .......... .......... 48% 4.73M 4s
 25750K .......... .......... .......... .......... .......... 48% 4.09M 4s
 25800K .......... .......... .......... .......... .......... 48% 4.17M 4s
 25850K .......... .......... .......... .......... .......... 48% 3.49M 4s
 25900K .......... .......... .......... .......... .......... 49% 5.44M 4s
 25950K .......... .......... .......... .......... .......... 49% 3.50M 4s
 26000K .......... .......... .......... .......... .......... 49% 4.44M 4s
 26050K .......... .......... .......... .......... .......... 49% 6.36M 4s
 26100K .......... .......... .......... .......... .......... 49% 5.35M 4s
 26150K .......... .......... .......... .......... .......... 49% 7.82M 4s
 26200K .......... .......... .......... .......... .......... 49% 11.5M 4s
 26250K .......... .......... .......... .......... .......... 49% 8.50M 4s
 26300K .......... .......... .......... .......... .......... 49% 11.9M 4s
 26350K .......... .......... .......... .......... .......... 49% 10.7M 4s
 26400K .......... .......... .......... .......... .......... 50% 6.27M 4s
 26450K .......... .......... .......... .......... .......... 50% 7.48M 4s
 26500K .......... .......... .......... .......... .......... 50% 10.9M 4s
 26550K .......... .......... .......... .......... .......... 50% 6.83M 4s
 26600K .......... .......... .......... .......... .......... 50% 12.5M 4s
 26650K .......... .......... .......... .......... .......... 50% 10.7M 4s
 26700K .......... .......... .......... .......... .......... 50% 7.31M 4s
 26750K .......... .......... .......... .......... .......... 50% 5.50M 4s
 26800K .......... .......... .......... .......... .......... 50% 5.10M 4s
 26850K .......... .......... .......... .......... .......... 50% 4.23M 4s
 26900K .......... .......... .......... .......... .......... 50% 6.31M 4s
 26950K .......... .......... .......... .......... .......... 51% 7.61M 4s
 27000K .......... .......... .......... .......... .......... 51% 9.28M 4s
 27050K .......... .......... .......... .......... .......... 51% 11.5M 4s
 27100K .......... .......... .......... .......... .......... 51% 9.11M 4s
 27150K .......... .......... .......... .......... .......... 51% 5.04M 4s
 27200K .......... .......... .......... .......... .......... 51% 5.39M 4s
 27250K .......... .......... .......... .......... .......... 51% 5.85M 4s
 27300K .......... .......... .......... .......... .......... 51% 5.96M 4s
 27350K .......... .......... .......... .......... .......... 51% 4.86M 4s
 27400K .......... .......... .......... .......... .......... 51% 7.02M 4s
 27450K .......... .......... .......... .......... .......... 51% 6.16M 4s
 27500K .......... .......... .......... .......... .......... 52% 7.11M 4s
 27550K .......... .......... .......... .......... .......... 52% 5.52M 4s
 27600K .......... .......... .......... .......... .......... 52% 9.49M 4s
 27650K .......... .......... .......... .......... .......... 52% 11.7M 4s
 27700K .......... .......... .......... .......... .......... 52% 8.81M 4s
 27750K .......... .......... .......... .......... .......... 52% 10.6M 4s
 27800K .......... .......... .......... .......... .......... 52% 12.2M 4s
 27850K .......... .......... .......... .......... .......... 52% 7.60M 4s
 27900K .......... .......... .......... .......... .......... 52% 6.97M 4s
 27950K .......... .......... .......... .......... .......... 52% 6.15M 3s
 28000K .......... .......... .......... .......... .......... 53% 7.22M 3s
 28050K .......... .......... .......... .......... .......... 53% 9.13M 3s
 28100K .......... .......... .......... .......... .......... 53% 7.63M 3s
 28150K .......... .......... .......... .......... .......... 53% 6.75M 3s
 28200K .......... .......... .......... .......... .......... 53% 11.8M 3s
 28250K .......... .......... .......... .......... .......... 53% 8.01M 3s
 28300K .......... .......... .......... .......... .......... 53% 7.27M 3s
 28350K .......... .......... .......... .......... .......... 53% 6.03M 3s
 28400K .......... .......... .......... .......... .......... 53% 7.55M 3s
 28450K .......... .......... .......... .......... .......... 53% 11.0M 3s
 28500K .......... .......... .......... .......... .......... 53% 12.5M 3s
 28550K .......... .......... .......... .......... .......... 54% 7.98M 3s
 28600K .......... .......... .......... .......... .......... 54% 11.9M 3s
 28650K .......... .......... .......... .......... .......... 54% 12.2M 3s
 28700K .......... .......... .......... .......... .......... 54% 6.45M 3s
 28750K .......... .......... .......... .......... .......... 54% 5.36M 3s
 28800K .......... .......... .......... .......... .......... 54% 5.91M 3s
 28850K .......... .......... .......... .......... .......... 54% 8.79M 3s
 28900K .......... .......... .......... .......... .......... 54% 10.1M 3s
 28950K .......... .......... .......... .......... .......... 54% 5.46M 3s
 29000K .......... .......... .......... .......... .......... 54% 8.22M 3s
 29050K .......... .......... .......... .......... .......... 55% 7.19M 3s
 29100K .......... .......... .......... .......... .......... 55% 6.31M 3s
 29150K .......... .......... .......... .......... .......... 55% 5.63M 3s
 29200K .......... .......... .......... .......... .......... 55% 8.89M 3s
 29250K .......... .......... .......... .......... .......... 55% 12.3M 3s
 29300K .......... .......... .......... .......... .......... 55% 11.8M 3s
 29350K .......... .......... .......... .......... .......... 55% 8.74M 3s
 29400K .......... .......... .......... .......... .......... 55% 11.0M 3s
 29450K .......... .......... .......... .......... .......... 55% 10.2M 3s
 29500K .......... .......... .......... .......... .......... 55% 6.23M 3s
 29550K .......... .......... .......... .......... .......... 55% 5.64M 3s
 29600K .......... .......... .......... .......... .......... 56% 7.00M 3s
 29650K .......... .......... .......... .......... .......... 56% 9.41M 3s
 29700K .......... .......... .......... .......... .......... 56% 8.96M 3s
 29750K .......... .......... .......... .......... .......... 56% 6.98M 3s
 29800K .......... .......... .......... .......... .......... 56% 11.6M 3s
 29850K .......... .......... .......... .......... .......... 56% 12.2M 3s
 29900K .......... .......... .......... .......... .......... 56% 5.80M 3s
 29950K .......... .......... .......... .......... .......... 56% 5.63M 3s
 30000K .......... .......... .......... .......... .......... 56% 6.92M 3s
 30050K .......... .......... .......... .......... .......... 56% 11.3M 3s
 30100K .......... .......... .......... .......... .......... 56% 12.1M 3s
 30150K .......... .......... .......... .......... .......... 57% 8.57M 3s
 30200K .......... .......... .......... .......... .......... 57% 10.5M 3s
 30250K .......... .......... .......... .......... .......... 57% 7.49M 3s
 30300K .......... .......... .......... .......... .......... 57% 5.02M 3s
 30350K .......... .......... .......... .......... .......... 57% 4.81M 3s
 30400K .......... .......... .......... .......... .......... 57% 6.88M 3s
 30450K .......... .......... .......... .......... .......... 57% 9.12M 3s
 30500K .......... .......... .......... .......... .......... 57% 6.54M 3s
 30550K .......... .......... .......... .......... .......... 57% 7.11M 3s
 30600K .......... .......... .......... .......... .......... 57% 11.2M 3s
 30650K .......... .......... .......... .......... .......... 58% 8.36M 3s
 30700K .......... .......... .......... .......... .......... 58% 12.0M 3s
 30750K .......... .......... .......... .......... .......... 58% 7.93M 3s
 30800K .......... .......... .......... .......... .......... 58% 6.00M 3s
 30850K .......... .......... .......... .......... .......... 58% 9.17M 3s
 30900K .......... .......... .......... .......... .......... 58% 10.9M 3s
 30950K .......... .......... .......... .......... .......... 58% 10.1M 3s
 31000K .......... .......... .......... .......... .......... 58% 11.9M 3s
 31050K .......... .......... .......... .......... .......... 58% 9.38M 3s
 31100K .......... .......... .......... .......... .......... 58% 6.83M 3s
 31150K .......... .......... .......... .......... .......... 58% 5.96M 3s
 31200K .......... .......... .......... .......... .......... 59% 5.70M 3s
 31250K .......... .......... .......... .......... .......... 59% 5.28M 3s
 31300K .......... .......... .......... .......... .......... 59% 6.70M 3s
 31350K .......... .......... .......... .......... .......... 59% 5.81M 3s
 31400K .......... .......... .......... .......... .......... 59% 10.1M 3s
 31450K .......... .......... .......... .......... .......... 59% 11.2M 3s
 31500K .......... .......... .......... .......... .......... 59% 11.5M 3s
 31550K .......... .......... .......... .......... .......... 59% 9.97M 3s
 31600K .......... .......... .......... .......... .......... 59% 6.63M 3s
 31650K .......... .......... .......... .......... .......... 59% 7.60M 3s
 31700K .......... .......... .......... .......... .......... 60% 10.7M 3s
 31750K .......... .......... .......... .......... .......... 60% 9.24M 3s
 31800K .......... .......... .......... .......... .......... 60% 12.4M 3s
 31850K .......... .......... .......... .......... .......... 60% 11.5M 3s
 31900K .......... .......... .......... .......... .......... 60% 7.19M 3s
 31950K .......... .......... .......... .......... .......... 60% 6.78M 3s
 32000K .......... .......... .......... .......... .......... 60% 9.86M 3s
 32050K .......... .......... .......... .......... .......... 60% 10.9M 3s
 32100K .......... .......... .......... .......... .......... 60% 11.7M 3s
 32150K .......... .......... .......... .......... .......... 60% 9.43M 3s
 32200K .......... .......... .......... .......... .......... 60% 9.22M 3s
 32250K .......... .......... .......... .......... .......... 61% 7.78M 3s
 32300K .......... .......... .......... .......... .......... 61% 8.94M 3s
 32350K .......... .......... .......... .......... .......... 61% 10.4M 3s
 32400K .......... .......... .......... .......... .......... 61% 11.4M 3s
 32450K .......... .......... .......... .......... .......... 61% 10.5M 3s
 32500K .......... .......... .......... .......... .......... 61% 9.03M 3s
 32550K .......... .......... .......... .......... .......... 61% 7.31M 3s
 32600K .......... .......... .......... .......... .......... 61% 9.77M 3s
 32650K .......... .......... .......... .......... .......... 61% 12.3M 3s
 32700K .......... .......... .......... .......... .......... 61% 12.3M 3s
 32750K .......... .......... .......... .......... .......... 62% 8.73M 3s
 32800K .......... .......... .......... .......... .......... 62% 10.4M 3s
 32850K .......... .......... .......... .......... .......... 62% 8.65M 3s
 32900K .......... .......... .......... .......... .......... 62% 6.32M 3s
 32950K .......... .......... .......... .......... .......... 62% 5.92M 3s
 33000K .......... .......... .......... .......... .......... 62% 7.36M 3s
 33050K .......... .......... .......... .......... .......... 62% 9.34M 3s
 33100K .......... .......... .......... .......... .......... 62% 5.07M 3s
 33150K .......... .......... .......... .......... .......... 62% 4.70M 3s
 33200K .......... .......... .......... .......... .......... 62% 6.26M 3s
 33250K .......... .......... .......... .......... .......... 62% 5.10M 3s
 33300K .......... .......... .......... .......... .......... 63% 2.79M 3s
 33350K .......... .......... .......... .......... .......... 63% 2.92M 3s
 33400K .......... .......... .......... .......... .......... 63% 3.52M 3s
 33450K .......... .......... .......... .......... .......... 63% 4.76M 3s
 33500K .......... .......... .......... .......... .......... 63% 4.12M 3s
 33550K .......... .......... .......... .......... .......... 63% 3.49M 3s
 33600K .......... .......... .......... .......... .......... 63% 2.25M 3s
 33650K .......... .......... .......... .......... .......... 63% 3.93M 3s
 33700K .......... .......... .......... .......... .......... 63% 5.04M 3s
 33750K .......... .......... .......... .......... .......... 63% 6.35M 3s
 33800K .......... .......... .......... .......... .......... 63% 5.51M 3s
 33850K .......... .......... .......... .......... .......... 64% 6.00M 3s
 33900K .......... .......... .......... .......... .......... 64% 7.60M 3s
 33950K .......... .......... .......... .......... .......... 64% 10.2M 3s
 34000K .......... .......... .......... .......... .......... 64% 7.59M 3s
 34050K .......... .......... .......... .......... .......... 64% 8.96M 3s
 34100K .......... .......... .......... .......... .......... 64% 10.7M 3s
 34150K .......... .......... .......... .......... .......... 64% 7.93M 3s
 34200K .......... .......... .......... .......... .......... 64% 4.97M 3s
 34250K .......... .......... .......... .......... .......... 64% 6.97M 3s
 34300K .......... .......... .......... .......... .......... 64% 8.12M 3s
 34350K .......... .......... .......... .......... .......... 65% 10.3M 3s
 34400K .......... .......... .......... .......... .......... 65% 11.4M 3s
 34450K .......... .......... .......... .......... .......... 65% 8.31M 3s
 34500K .......... .......... .......... .......... .......... 65% 8.81M 3s
 34550K .......... .......... .......... .......... .......... 65% 5.93M 3s
